Name,type,subtype,Effect
Golden Apple,Fruit,Vegetable,Mighty
Palm Fruit,Fruit,N/A,Bright
Hylian Tomato,Fruit,N/A, N/A
Apple,Fruit,N/A, N/A
Wildberry,Fruit,N/A, N/A
Voltfruit,Fruit,N/A,Electro
Fleet-Lotus Seeds,Fruit,N/A,Hasty
Hydromelon,Fruit,N/A,Chilly
Mighty Bananas,Fruit,N/A,Mighty
Spicy Pepper,Herb,Vegetable,Spicy
Fire Fruit,Fruit,N/A,Scorching
Ice Fruit,Fruit,N/A,Biting
Shock Fruit,Fruit,N/A,Stormy
Splash Fruit,Fruit,N/A,Rapid
Dazzlefruit,Fruit,N/A, N/A
Big Hearty Truffle,Mushroom,N/A,Hearty
Hearty Truffle,Mushroom,N/A,Hearty
Endura Shroom,Mushroom,N/A,Enduring
Rushroom,Mushroom,N/A,Hasty
Brightcap,Mushroom,N/A,Bright
Stamella Shroom,Mushroom,N/A,Energizing
Chillshroom,Mushroom,N/A,Chilly
Sunshroom,Mushroom,N/A,Spicy
Hylian Shroom,Mushroom,N/A, N/A
Zapshroom,Mushroom,N/A,Electro
Silent Shroom,Mushroom,N/A,Sneaky
Razorshroom,Mushroom,N/A,Mighty
Ironshroom,Mushroom,N/A,Bright
Skyshroom,Mushroom,N/A, N/A
Big Hearty Radish,Herb,Vegetable,Hearty
Hearty Radish,Herb,Vegetable,Hearty
Endura Carrot,Herb,Vegetable,Enduring
Hyrule Herb,Herb,N/A, N/A
Silent Princess,Herb,N/A,Sneaky
Fortified Pumpkin,Herb,Vegetable,Tough
Sun Pumpkin,Herb,Vegetable,Sunny
Swift Carrot,Herb,Vegetable,Hasty
Stambulb,Herb,Vegetable,Energizing
Korok Frond,Herb,N/A, N/A
Cool Safflina,Herb,N/A,Chilly
Warm Safflina,Herb,N/A,Spicy
Mighty Thistle,Herb,N/A,Mighty
Armoranth,Herb,N/A,Tough
Blue Nightshade,Herb,N/A,Sneaky
Electric Safflina,Herb,N/A,Electro
Swift Violet,Herb,N/A,Hasty
Sundelion,Herb,N/A,Sunny
Raw Gourmet Meat,Meat,Venison, N/A
Raw Whole Bird,Meat,Bird, N/A
Raw Prime Meat,Meat,Venison, N/A
Raw Bird Thigh,Meat,Bird, N/A
Raw Meat,Meat,Venison, N/A
Raw Bird Drumstick,Meat,Bird, N/A
Courser Bee Honey,Special,N/A,Energizing
Hylian Rice,Special,N/A, N/A
Bird Egg,Special,N/A, N/A
Tabantha Wheat,Special,N/A, N/A
Hateno Cheese,Special,N/A, N/A
Milk ,Special,N/A, N/A
Acorn,Special,Nut, N/A
Chickaloo Tree Nut,Special,Nut, N/A
Cane Sugar,Special,N/A, N/A
Goron Spice,Special,N/A, N/A
Goat Butter,Special,N/A, N/A
Monster Extract,Special,N/A, N/A
Oil Jar,Special,N/A, N/A
Dark Clump,Special,N/A,Warding
Rock Salt,Special,N/A, N/A
Star Fragment,Special,N/A, N/A
Hearty Salmon,Fish,Seafood,Hearty
Hearty Bass,Fish,Seafood,Hearty
Hyrule Bass,Fish,Seafood, N/A
Staminoka Bass,Fish,Seafood,Energizing
Chillfin Trout,Fish,Seafood,Chilly
Sizzlefin Trout,Fish,Seafood,Spicy
Voltfin Trout,Fish,Seafood,Electro
Stealthfin Trout,Fish,Seafood,Sneaky
Mighty Carp,Fish,Seafood,Mighty
Armored Carp,Fish,Seafood,Tough
Sanke Carp,Fish,Seafood, N/A
Ancient Arowana,Fish,Seafood, N/A
Glowing Cave Fish,Fish,Seafood,Bright
Mighty Porgy,Fish,Seafood,Mighty
Armored Porgy,Fish,Seafood,Tough
Sneaky River Snail,Shelled,Seafood,Sneaky
Razorclaw Crab,Shelled,Seafood,Mighty
Ironshell Crab,Shelled,Seafood,Tough
Bright-Eyed Crab,Shelled,Seafood,Energizing
Fairy,Special,N/A, N/A
